INDEX,QCODE,SOURCE,LAYER1,LAYER2,LAYER3,TYPE,CODE1,CODE2,TITLE,QUESTION,INPUT,RESULT,ANSWER,??댄쉶???뺣떟?뚯닔,?ㅻ떟?뚯닔,?ㅻ떟??EXPLAIN,ANALSYS,1ST,2ND,3rd,4th,5th,6th,7th,8th,9th,10th,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33
257,ABANK-0257,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,湲곌퀎蹂댄뿕,吏꾩쐞??AB04,AB04,蹂댄뿕??紐⑹쟻,"湲곌퀎蹂댄뿕??蹂댄뿕??紐⑹쟻??媛???댁쟾 ?곹깭???덈뒗 湲곌퀎??1) 媛?숈쓣 ?꾪븯???뺤?以묒씤 湲곌퀎 2) ?섎━, ?뺣퉬, 寃?щ? ?꾪븯??媛?숈쨷吏 ?곹깭???덈뒗 湲곌퀎 3) ?섎━?뺣퉬寃?щ? ?꾪븯??遺꾪빐以??닿굅???ъ“由?以묒뿉 ?덈뒗 湲곌퀎 4) ?쒖슫?꾩씠 吏꾪뻾以묒씤 湲곌퀎??,,X,X,10.0,10.0,0,,?쒖슫?꼡,,,,,,,,,,,,,,,
258,ABANK-0258,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,湲곌퀎蹂댄뿕,吏꾩쐞??AB04,AB04,蹂댁긽?섎뒗 ?먰빐,湲곌퀎蹂댄뿕?먯꽌 蹂댁긽?섎뒗 ?먰빐??1) 湲곌퀎 ?먯껜??寃고븿?쇰줈 ?명븳 ?먰빐 2) 遺꾩떎 ?꾨궃 ?ш린 ?먮뒗 ?〓졊?쇰줈 ?명븳 ?먰빐 3) ?댁쟾以??ш퀬濡??명븳 ?먰빐 4) 洹쇰줈?먯쓽 痍④툒遺二쇱쓽", 湲곗닠遺議깆씠??,,X,X,10,10,0,,2)x,,,,,,,,,,,,,
259,ABANK-0259,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,湲곌퀎蹂댄뿕,吏꾩쐞??AB04,AB04,吏湲됰낫?섍툑,湲곌퀎蹂댄뿕?먯꽌 遺꾩넀??寃쎌슦?먮뒗 ?좏뭹?쇰줈 援먯껜?섏뼱??媛먭??곴컖???섏? ?딆?留??꾩넀??諛쒖깮?섎㈃ ?좉뎄援먰솚???곕Ⅸ 媛먭??곴컖???쒕떎,O,O,O,10,10,0,,,,,,,,,,,,,,,,
260,ABANK-0260,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,湲곌퀎蹂댄뿕,吏꾩쐞??AB04,AB04,吏湲됰낫?섍툑,"湲곌퀎蹂댄뿕?먯꽌 ?먰빐諛⑹?鍮꾩슜? 蹂댄뿕媛?낃툑?≪쓽 ?ъ“?ш??≪뿉 ???鍮꾩쑉???곕씪 吏湲됰낫?섍툑 怨꾩궛諛⑸쾿??以?섏뿬 吏湲됲븯硫? 蹂댄뿕媛?낃툑???쒕룄? 愿怨꾩뾾??蹂꾨룄濡?吏湲됲븳??,X,O,X,10.0,8.0,2,,蹂댄뿕媛?〓뜲 ???鍮꾩쑉,,,,,,,,,,,,,,,
261,ABANK-0261,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,湲곌퀎蹂댄뿕,?좏깮??AB04,AB04,蹂댁긽?섎뒗 ?먰빐,臾쇱쓽 ?먮쫫 ?띿뿉???뺣젰????? 怨녹씠 ?앷린硫?臾쇱냽???ы븿?섏뼱 ?덈뜕 湲곗껜媛 遺꾨━?섏뼱 臾쇱씠 ?놁뼱吏??鍮덇났媛꾩씠 ?앷린???꾩긽?쇰줈"," ?대젃寃?諛쒖깮??湲고룷???뺣젰???믪? 怨녹뿉 ?ㅻ떎瑜대㈃ 湲됯꺽??遺?쒖졇 ?뚯쓬?대굹 ?좊룞???먯씤???섍퀬 洹몃줈 ?명빐 湲곌퀎瑜?移⑥떇?섎뒗???대? 1) 蹂댁씪?ъ뒪耳??2) 遺??3) 移⑥떇 4)怨듬룞?꾩긽?대씪怨??쒕떎""",4,O,4,10,9,1,,怨듬룞?꾩긽,,,,,,,,,,,,,
262,ABANK-0262,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,湲곌퀎蹂댄뿕,吏꾩쐞??AB04,AB04,吏湲됰낫?섍툑,"湲곌퀎蹂댄뿕???붿〈臾??쒓굅鍮꾩슜? 遺遺꾩넀?댁뿉?쒕뒗 蹂댁긽?섏? ?딆쑝硫??꾩넀??寃쎌슦?먮쭔 蹂댁긽?섎릺, ?먰빐?↔낵 蹂꾨룄??鍮꾩슜?쇰줈 蹂댁긽?섎뒗 寃껋씠 ?꾨땲???먰빐????ぉ???ы븿?섏뿬 蹂댁긽?쒕떎",O,O,O,10,9,1,,??臾멸뎄媛 ?듭떖,,,,,,,,,,,,,,
263,ABANK-0263,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,湲곌퀎蹂댄뿕,吏꾩쐞??AB04,AB04,吏湲됰낫?섍툑,湲곌퀎蹂댄뿕???붿〈臾??쒓굅鍮꾩슜 蹂댁긽怨?愿?⑦븯???꾩넀怨?遺꾩넀?먯꽌 紐⑤몢 蹂댁긽?섎ŉ혻 蹂꾨룄??鍮꾩슜???꾨땲???먰빐????ぉ???ы븿?섏뿬 蹂댁긽?쒕떎,,X,X,10,9,1,,?꾩넀留뚮낫??,,,,,,,,,,,,,,
264,ABANK-0264,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,湲곌퀎蹂댄뿕,吏꾩쐞??AB04,AB04,吏湲됰낫?섍툑,湲곌퀎蹂댄뿕???붿〈臾??쒓굅鍮꾩슜 蹂댁긽怨?愿?⑦븯??遺꾩넀?먯꽌??蹂댁긽?섏? ?딄퀬 ?꾩넀留?蹂댁긽?섎릺 蹂꾨룄??鍮꾩슜???꾨땲???먰빐????ぉ???ы븿?섏뿬 蹂댁긽?쒕떎,O,O,O,10,9,1,,湲곌퀎?붿〈??꾩넀留뚮낫?곸솢?ㅽ깂嫄댁옱?쒖슜媛?ν븯?덇퉴,?꾩넀留뚯넀?댁븸??ぉ?ы븿,,,,,,,,,,,,,
265,ABANK-0265,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,湲곌퀎蹂댄뿕,吏꾩쐞??AB04,AB04,吏湲됰낫?섍툑,湲곌퀎蹂댄뿕?먯꽌 蹂??섎━???쇰????대떦?섍퀬 珥앹닔由щ퉬瑜?利앷??쒗궎吏 ?딅뒗 ?꾩떆?섎━鍮꾨뒗 ?먰빐?≪쑝濡??몄젙?섎릺 ?댁? 臾닿????꾩떆?섎━鍮꾨뒗 ?먰빐?≪뿉 ?ы븿?쒗궎吏 ?딅뒗??O,O,O,10,9,1,,,,,,,,,,,,,,,,,
266,ABANK-0266,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,湲곗닠蹂댄뿕,湲곌퀎蹂댄뿕,吏꾩쐞??AB04,AB04,蹂댄뿕紐⑹쟻,湲곌퀎蹂댄뿕?먯꽌 蹂댄뿕??紐⑹쟻? 媛??媛?ν븯硫??쒖슫??以묒씤 湲곌퀎?댁뼱???쒕떎.,,X,X,10,9,1,,?쒖슫?꾩씠 ?앸궃 湲곌퀎,,,,,,,,,,,,,,
267,ABANK-0267,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,踰붿즲蹂댄뿕,?ъ궛?쇳빐?대낫,吏꾩쐞??AB05,AB05,?ъ궛?쇳빐 ?대낫?ы빆,?ъ궛?쇳빐 ?대낫 ?ы빆? 1) ?꾨궃蹂댄뿕 2)?꾧툑 諛??좉?利앷텒 ?꾨궃蹂댄뿕 3) 湲덉쑖湲곌? 醫낇빀蹂댄뿕??,X,X,10,9,1,,,,,,,,,,,,,,,,,
268,ABANK-0268,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,踰붿즲蹂댄뿕,?꾨궃蹂댄뿕,吏꾩쐞??AB06,AB06,?밸퀎?쎄????꾩슂???꾨궃蹂댄뿕 援?Ц?쎄????대뼡 ?꾪뿕???대낫?섍린 ?꾪빐?쒕뒗 ?밸퀎?쎄????꾩닔?곸쑝濡?泥⑤??섏뼱???쒕떎,O,O,O,10,10,0,,,,,,,,,,,,,,,,,
269,ABANK-0269,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,踰붿즲蹂댄뿕,?꾨궃蹂댄뿕,吏꾩쐞??AB06,AB06,蹂닿??μ냼???뺤쓽,?꾨궃蹂댄뿕?먯꽌 蹂닿??μ냼? 蹂댄뿕紐⑹쟻臾쇱쓣 蹂닿??섎뒗 ?μ냼濡쒖꽌 ?먯튃?곸쑝濡?嫄대Ъ??留먰븳???밸퀎?쎄? 泥⑤???湲덇퀬???꾨궃諛⑹??쒖뿉 蹂닿?媛??,O,O,O,10,10,0,,,,,,,,,,,,,,,,
270,ABANK-0270,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,踰붿즲蹂댄뿕,?꾨궃蹂댄뿕,吏꾩쐞??AB06,AB06,?꾨궃蹂댄뿕媛쒖슂,"?꾧툑 諛??좉?利앷텒 ?댁넚?꾪뿕 ?대낫 ?밸퀎?쎄??먯꽌 ?몄쐞?몄씠? ?쇰낫?섏옄??吏?쒕? 諛쏆븘 ?대컲?몄쓣 ?몄넚?섎뒗 18???댁긽, 65???댄븯?섏궗?뚯쓣 留먰븯硫??댁쟾?먮뒗 ?몄쐞?몄씠 ?????녿떎",O,O,O,10,10,0,,,,,,,,,,,,,,,,
271,ABANK-0271,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,踰붿즲蹂댄뿕,?꾨궃蹂댄뿕,吏꾩쐞??AB06,AB06,蹂닿??μ냼???뺤쓽,?꾨궃蹂댄뿕?먯꽌 蹂닿??μ냼? 蹂댄뿕紐⑹쟻臾쇱쓣 蹂닿??섎뒗 ?μ냼濡쒖꽌 ?먯튃?곸쑝濡?嫄대Ъ ?댁쓽 湲덇퀬 ??蹂꾨룞???꾨궃諛⑹??쒖꽕 ?댁뿉 蹂닿??섏뼱 ?덈뒗 寃껋쓣 留먰븳??,X,X,10,10,0,,?먯튃?곸쑝濡?嫄대Ъ,,,,,,,,,,,,,,,
272,ABANK-0272,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,踰붿즲蹂댄뿕,?꾨궃蹂댄뿕,吏꾩쐞??AB06,AB06,蹂댁긽?섎뒗 ?먰빐,?꾨궃蹂댄뿕???쎄??먯꽌 72?쒓컙 ?댁긽 遺??以묒쓽 ?꾨궃 ?ш퀬??蹂댁긽?섏? ?딅뒗??O,O,O,10,10,0,,,,,,,,,,,,,,,,,
273,ABANK-0273,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,踰붿즲蹂댄뿕,?꾨궃蹂댄뿕,吏꾩쐞??AB06,AB06,蹂댄뿕媛?낃툑???꾨궃蹂댄뿕?먯꽌 ?ㅼ닔??蹂댄뿕紐⑹쟻臾쇱쓣 ?섎굹??蹂댄뿕?쇰줈 ?ш큵媛?낇븯??寃쎌슦 ?섎굹??蹂댄뿕紐⑹쟻臾쇱뿉 ???蹂댄뿕媛?낃툑?≪? ?꾩껜 蹂댄뿕媛?낃툑?≪쓽 5% 珥덇낵 遺덇??섎떎,O,O,O,10,10,0,,,,,,,,,,,,,,,,,
274,ABANK-0274,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,踰붿즲蹂댄뿕,?꾨궃蹂댄뿕,吏꾩쐞??AB06,AB06,蹂댄뿕媛?낃툑???꾨궃蹂댄뿕?먯꽌?꾧툑 諛??좉?利앷텒?뱀빟? 異붿젙理쒕??먰빐?≪쓣 湲곗큹濡?蹂댁긽?쒕룄??寃곗젙?쒕떎,O,O,O,10,10,0,,,,,,,,,,,,,,,,,
275,ABANK-0275,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,踰붿즲蹂댄뿕,?꾨궃蹂댄뿕,吏꾩쐞??AB06,AB06,蹂댄뿕媛?낃툑???꾨궃蹂댄뿕?먯꽌 蹂댄뿕媛?≪쓣 湲곗큹濡???蹂댄뿕媛?낃툑?≪쓣 理쒓퀬 蹂댁긽?쒕룄濡??쒕떎,O,O,O,10,10,0,,,,,,,,,,,,,,,,,
276,ABANK-0276,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,踰붿즲蹂댄뿕,?꾨궃蹂댄뿕,吏꾩쐞??AB06,AB06,蹂댄뿕媛?낃툑???꾨궃蹂댄뿕?먯꽌 蹂댄뿕媛?낃툑?≪쓣 湲곗큹濡???蹂댄뿕媛?≪쓣 理쒓퀬 蹂댁긽?쒕룄濡??쒕떎,,X,X,10,10,0,,媛?↔린珥?媛?낃툑??,,,,,,,,,,,,,,,
277,ABANK-0277,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,踰붿즲蹂댄뿕,?꾨궃蹂댄뿕,吏꾩쐞??AB06,AB06,?뚯닔?쒕낫?섎ぉ?곷Ъ泥섎━,"?꾨궃蹂댄뿕?먯꽌 ?먰빐瑜?蹂댁긽?섍린 ?꾩뿉 蹂댄뿕??紐⑹쟻??諛쒓껄, ?뚯닔???뚯뿉???먯튃?곸쑝濡??꾨궃?먰빐???녿뜕寃껋쑝濡?媛꾩＜?섎굹 , ?쇱넀??寃쎌슦?먮뒗 ?먰빐媛 諛쒖깮??寃껋쑝濡?蹂몃떎",O,O,O,10,10,0,,,,,,,,,,,,,,,,
278,ABANK-0278,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,踰붿즲蹂댄뿕,?꾨궃蹂댄뿕,吏꾩쐞??AB06,AB06,?뚯닔?쒕낫?섎ぉ?곷Ъ泥섎━,"?꾨궃蹂댄뿕?먯꽌 蹂댄뿕?먭? ?먰빐瑜?蹂댁긽???꾩뿉 ?뚯닔??蹂댄뿕紐⑹쟻? 蹂댄뿕?먯쓽 ?뚯쑀?닿린 ?뚮Ц??臾쇳뭹???뚯닔, 留ㅺ컖 鍮꾩슜怨?愿怨꾩뾾???쇰낫?섏옄??吏湲됰컺? 蹂댄뿕湲덉쓣 諛섑솚???꾩슂媛 ?놁쑝硫?蹂댄뿕?먮룄 蹂댄뿕紐⑹쟻臾쇱쓣 諛섑솚???꾩슂媛 ?녿떎",,X,X,10,10,0,,珥덇낵遺꾨낫??,,,,,,,,,,,,,,
279,ABANK-0279,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,踰붿즲蹂댄뿕,?꾨궃蹂댄뿕,吏꾩쐞??AB06,AB06,?뚯닔?쒕낫?섎ぉ?곷Ъ泥섎━,?먰빐蹂댁긽 ??1???대궡??蹂댄뿕??紐⑹쟻???뚯닔??寃쎌슦 ?쇰낫?섏옄??洹몃줈遺??1媛쒖썡 ?댁뿉 吏湲?蹂댄뿕湲덉쓣 諛섎궔?섍퀬 洹?臾쇨굔???뚮젮諛쏆쓣 ???덈떎,O,O,O,10,10,0,,,,,,,,,,,,,,,,
280,ABANK-0280,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,踰붿즲蹂댄뿕,?꾨궃蹂댄뿕,吏꾩쐞??AB06,AB06,?뚯닔?쒕낫?섎ぉ?곷Ъ泥섎━,蹂댄뿕怨꾩빟?먮굹 ?쇰낫?섏옄媛 ?뚯닔??吏異쒗븳 鍮꾩슜? 蹂댄뿕媛?낃툑?≪뿉 愿怨꾩뾾??異붽? 蹂댁긽?쒕떎,O,O,O,10,10,0,,,,,,,,,,,,,,,,
281,ABANK-0281,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,踰붿즲蹂댄뿕,?꾨궃蹂댄뿕,吏꾩쐞??AB06,AB06,湲곕낯?밸퀎?쎄?,?꾨궃蹂댄뿕??湲곕낯?곸씤 ?밸퀎?쎄?? 1)蹂닿??쒖꽕 ?뚯넀?대낫 ?밸퀎?쎄? 2) ?숈궛?대낫 ?밸퀎?쎄? 3) ?꾧툑 諛??좉?利앷텒 ?대낫 ?밸퀎?쎄? 4) ?섑긽臾?諛곗긽 ?대낫 ?밸퀎?쎄??대떎,,X,X,10,9,1,,1)?쒖쇅,"留앷컖, 怨듬?遺議?,,,,,,,,,,,,,,
282,ABANK-0282,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,踰붿즲蹂댄뿕,?꾨궃蹂댄뿕,吏꾩쐞??AB06,AB06,蹂댁긽?섏? ?딅뒗 ?먰빐,?꾨궃蹂댄뿕?먯꽌 蹂댁긽?섏??딅뒗 ?먰빐??1) 蹂댄뿕怨꾩빟?? ?쇰낫?섏옄??怨좎쓽 諛?以묎낵??2) ?붿옱", ??컻?쒖쓽 ?꾨궃?됱쐞 3) ?꾨궃?ш퀬 ?댄썑 10??寃쎄낵 ?꾩뿉 諛쒓껄???먰빐 4) 72?쒓컙 ?댁긽 遺?ъ쨷???꾨궃?ш퀬 ??,,X,X,10,9,1,,30??3?쇱쇅諛?0?쇱뿬??,留앷컖,,,
283,ABANK-0283,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,踰붿즲蹂댄뿕,?꾨궃蹂댄뿕,吏꾩쐞??AB06,AB06,蹂댄뿕媛?낃툑???꾨궃蹂댄뿕?먯꽌 蹂댄뿕媛?≪? ?ш퀬 諛쒖깮???쒓컙 ?μ냼??媛?≪뿉 ?곕씪 寃곗젙?섎뒗 誘명룊媛蹂댄뿕 ?쒓?蹂댄뿕?대떎,O,O,O,10,8,2,,,"留앷컖, 怨듬?遺議?,,,,,,,,,,,,,,
284,ABANK-0284,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,踰붿즲蹂댄뿕,?꾨궃蹂댄뿕,吏꾩쐞??AB06,AB06,蹂댄뿕媛?낃툑???꾨궃蹂댄뿕?먯꽌 ?쇰? 紐⑹쟻臾쇱뿉 ?쒗븯??湲고룊媛 蹂댄뿕 諛??ъ“?ш???蹂댄뿕???몄젙?쒕떎,X,O,X,10.0,8.0,2,,?ъ“?ш?寃?遺덉씤??,,,,,,,,,,,,,,
285,ABANK-0285,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,踰붿즲蹂댄뿕,?⑹튂蹂댄뿕,吏꾩쐞??AB08,AB08,?⑹튂蹂댄뿕??蹂댁긽踰붿쐞,?⑹튂蹂댄뿕? ?⑥닚??蹂댁긽湲덈쭔 吏湲됲븯??寃껋씠 ?꾨땲???⑹튂瑜??닿껐?섍린 ?꾪븳 ?묒긽",愿묎퀬,?섏궗 ?쒕퉬?ㅻ퉬?⑷낵 媛議깅뱾 ?대룞鍮꾩슜 諛?蹂묒썝移섎즺 鍮꾩슜源뚯? 蹂댁긽??,O,O,O,10,10,0,,,,,,
286,ABANK-0286,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,踰붿즲蹂댄뿕,?⑹튂蹂댄뿕,吏꾩쐞??AB08,AB08,紐멸컪 蹂댁긽(RANSOM),"?⑹튂蹂댄뿕?먯꽌 蹂댁긽?섎뒗 ??쒖쟻??蹂댁긽??紐멸컪?대ŉ ?댁쇅?먮룄 ?⑹튂瑜??닿껐?섍린 ?꾪빐 怨좎슜??媛곸쥌 ?쒕퉬??鍮꾩슜怨?蹂몄씤???댁?, ?붿뼇, 蹂묒썝鍮꾩슜??蹂댁긽??,O,O,O,10.0,10.0,0,,,,,,,,,,,,,,,,,
287,ABANK-0287,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,踰붿즲蹂댄뿕,?⑹튂蹂댄뿕,吏꾩쐞??AB08,AB08,?⑹튂蹂댄뿕??媛쒖슂,?⑹튂蹂댄뿕? ?⑹튂?ш퀬 諛쒖깮?쒖뿉  ?⑥닚??蹂댄뿕湲덈쭔 吏湲됲븯??寃껋씠 ?꾨땲???쇰낫?섏옄瑜?援ъ텧?섎뒗異붽??곸씤 ?쒕퉬?ㅻ룄 ?쒓났?쒕떎,O,O,O,10.0,10.0,0,,,,,,,,,,,,,,,,,
288,ABANK-0288,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,踰붿즲蹂댄뿕,?⑹튂蹂댄뿕,吏꾩쐞??AB08,AB08,紐멸컪 蹂댁긽(RANSOM),?⑹튂蹂댄뿕?먯꽌 紐멸컪(Ransom)? 蹂댁긽?섏? ?꾨땲?섎뒗 ?먰빐??,X,X,10.0,10.0,0,,蹂댁긽?섎뒗 ?먰빐,,,,,,,,,,,,,,,
289,ABANK-0289,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,踰붿즲蹂댄뿕,?⑹튂蹂댄뿕,吏꾩쐞??AB08,AB08,?⑹튂蹂댄뿕?뚯궗 ?쒗쑕,?⑹튂蹂댄뿕???곸쐞?섎뒗 ?뚯궗???꾨Ц?곸씤 ?앸갑援먯꽠湲곌? 諛??먮Ц?뚯궗 ?깃낵 ?쒗쑕愿怨꾨? 留븍뒗 寃껋씠 ?쇰컲?곸씠??O,O,O,10.0,10.0,0,,,,,,,,,,,,,,,,,
290,ABANK-0290,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,踰붿즲蹂댄뿕,?⑹튂蹂댄뿕,吏꾩쐞??AB08,AB08,蹂댁긽?섏? ?딅뒗 ?ш퀬,?⑹튂諛??몄쭏蹂댄뿕?먯꽌 ?곕━?섎씪?먯꽌???곴뎅 濡쒖씠利덉뿉???ъ슜?섎뒗 ?쎄??꾨룄?낇븯???ъ슜?섍퀬 ?덈떎,O,O,O,10.0,10.0,0,,,,,,,,,,,,,,,,,
291,ABANK-0291,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,踰붿즲蹂댄뿕,?⑹튂蹂댄뿕,吏꾩쐞??AB08,AB08,蹂댁긽?섏? ?딅뒗 ?ш퀬,?⑹튂諛??몄쭏蹂댄뿕?먯꽌 紐멸컪?쇰줈 ?쒖옣???덈뒗 ?곹뭹?대굹 ?⑹뿭???쒓났??寃쎌슦?먮뒗 ?쒓났?쒖젏???쒖옣媛寃⑹쓣 吏湲됲븳??O,O,O,10.0,10.0,0,,,,,,,,,,,,,,,,,
292,ABANK-0292,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,踰붿즲蹂댄뿕,?⑹튂蹂댄뿕,吏꾩쐞??AB08,AB08,蹂댁긽?섏? ?딅뒗 ?ш퀬,?⑹튂諛??몄쭏蹂댄뿕?먯꽌 ?꾪뿕愿由??꾨Ц媛?먭쾶 吏湲됲븯??鍮꾩슜? 蹂꾨룄???쒕룄?≪쓣 ?ㅼ젙?섏? ?딅뒗??O,O,O,10.0,10.0,0,,,,,,,,,,,,,,,,,
293,ABANK-0293,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,踰붿즲蹂댄뿕,?⑹튂蹂댄뿕,吏꾩쐞??AB08,AB08,蹂댁긽?섏? ?딅뒗 ?ш퀬,媛먭툑留??덈뒗 寃쎌슦?먮뒗 48?쒓컙 誘몃쭔??媛먭툑? 蹂댁긽?섏? ?딅뒗??,X,X,10.0,10.0,0,,24?쒓컙,,,,,,,,,,,,,,,
294,ABANK-0294,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,踰붿즲蹂댄뿕,?⑹튂蹂댄뿕,吏꾩쐞??AB08,AB08,蹂댁긽?섏? ?딅뒗 ?ш퀬,?대?", 痍⑥뾽, 嫄곗＜瑜??꾪븳 鍮꾩옄 ?먮뒗 ?덇??쒕쪟 誘몃퉬濡??명븳 媛먭툑? 蹂댁긽?섏? ?딅뒗??,O,O,O,10,10,0,,,,,,,,,,,,,,
295,ABANK-0295,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,踰붿즲蹂댄뿕,?⑹튂蹂댄뿕,吏꾩쐞??AB08,AB08,?⑹튂蹂댄뿕 ?대낫?쎄?,?곴뎅 濡쒖씠?쒖뿉???ъ슜?섍퀬 ?뉖뒗 Corporate Kidnap and Ransom/Extortion Insurance Policy???쇰낫?섏옄??1) ?쇰낫?섏옄??吏??먮뒗 援щ궡???곸＜?섍굅???쇰낫?섏옄?먭쾶 怨좎슜?섏뼱 ?덈뒗 ??) 紐멸컪???묒긽?섍린 ?꾪븳 ?뺣? 湲곌????붿썝 3) ?쇰낫?섏옄??吏묒뿉 ?덈뒗 ?먮떂?대떎,,X,X,10,10,0,,2踰덊?由?,,,,,,,,,,,,,,
296,ABANK-0296,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,踰붿즲蹂댄뿕,?⑹튂蹂댄뿕,吏꾩쐞??AB08,AB08,蹂댁긽?섏? ?딅뒗 ?ш퀬,?⑹튂 諛??몄쭏蹂댄뿕?먯꽌 蹂댄뿕湲덉쓣 吏湲됲븯吏 ?딅뒗 寃쎌슦??1) ?붽뎄 諛쏆븯??紐멸컪??吏湲됲븯湲??꾪븯??媛???꾩쨷??臾대젰 ?먮뒗 ??젰???ъ슜 ?먮뒗 洹몄뿉 ?섑븳 ?꾪삉?쇰줈 蹂몄씤??吏곸젒 紐멸컪??吏湲됲븳 寃쎌슦 2) ?쇰낫?섏옄???ш린 諛?踰붾쾿???됱쐞 3) 24?쒓컙 誘몃쭔??媛먭툑 4) ?뺣???援곗쓽 ?낅Т?섑뻾???곕Ⅸ 媛먭툑?대떎,X,O,X,10,8,2,,1)踰덈낫??,,,,,,,,,,,,,,
297,ABANK-0297,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,踰붿즲蹂댄뿕,?뚮윭蹂댄뿕,吏꾩쐞??AB09,AB09,蹂댁긽?섎뒗 ?먰빐??援ъ꽦,"?뚮윭蹂댄뿕?먯꽌 蹂댁긽?섎뒗 ?먰빐???щЪ?먰빐, 湲곗뾽?댁? ?먰빐,  諛곗긽梨낆엫 ?먰빐?대ŉ ?앸챸 諛??좎껜 ?먰빐???ы븿?섏? ?딅뒗??,O,O,O,10.0,10.0,0,,,,,,,,,,,,,,,,,
298,ABANK-0298,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,踰붿즲蹂댄뿕,?뚮윭蹂댄뿕,吏꾩쐞??AB09,AB09,?좏슚湲곌컙 ?ㅼ젙,?щ낫?섏옄?ㅼ씠 ?뚮윭蹂댄뿕???붿쑉???쒖떆????諛섎뱶???좏슚湲곌컙??吏?뺥븳???댁쑀???뚮윭???꾪뿕? ?ы쉶", 寃쎌젣," ?뺤튂???댁쑀???곕씪 蹂?숈꽦???ш린 ?뚮Ц?대떎""",O,O,O,10,10,0,,,,,,,,,,,,,,
299,ABANK-0299,?몄뒪援먯옱,07?뱀쥌蹂댄뿕,踰붿즲蹂댄뿕,?뚮윭蹂댄뿕,吏꾩쐞??AB09,AB09,?뚮윭蹂댄뿕???뱀쭠,"?뚮윭蹂댄뿕?먯꽌 蹂댁긽?섎뒗 ?먰빐???щЪ?먰빐, 湲곗뾽?댁? ?먰빐, 諛곗긽梨낆엫 ??3媛?遺臾몄쑝濡??대（?댁졇 ?덈떎",O,O,O,10,10,0,,,,,,,,,,,,,,,,
